Nupic Predicting Spread Between xbtm18 and xbtusd on Bitmex

Row Timestamp Actual Actual Change Actual Direction Prediction Predicted Change Predicted Direction Correct Score Error Confidence
     1, 2015-10-01 07:05:00,  0.10964912,     100.0000%,           ,  0.10969076,       0.0000%,           ,           , 0.00%, -0.04%, 100.00%
     2, 2015-10-01 07:10:00,  0.10971390,       0.0590%, [1m[94m↑ Bigger [0m,  0.10964912,      -0.0000%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 0.00%, 0.01%, 0.20%
     3, 2015-10-01 07:15:00,  0.10976948,       0.0506%, [1m[94m↑ Bigger [0m,  0.10971390,      -0.0000%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 0.00%, 0.02%, 0.20%
     4, 2015-10-01 07:20:00,  0.10978802,       0.0169%, [1m[94m↑ Bigger [0m,  0.10976949,       0.0000%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 25.00%, 0.02%, 0.20%
     5, 2015-10-01 07:25:00,  0.10973705,      -0.0464%, [1m[91m↓ Smaller[0m,  0.10978802,      -0.0000%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 40.00%, 0.01%, 0.20%
     6, 2015-10-01 07:30:00,  0.10973705,       0.0000%, [1m[91m↓ Smaller[0m,  0.10973705,       0.0000%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 33.33%, 0.01%, 0.20%
     7, 2015-10-01 07:35:00,  0.10969076,      -0.0422%, [1m[91m↓ Smaller[0m,  0.10973705,       0.0000%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 28.57%, -0.00%, 0.20%
     8, 2015-10-01 07:40:00,  0.10967688,      -0.0127%, [1m[91m↓ Smaller[0m,  0.10973634,       0.0416%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 25.00%, -0.01%, 4.68%
     9, 2015-10-01 07:45:00,  0.10976948,       0.0844%, [1m[94m↑ Bigger [0m,  0.10972266,       0.0417%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 33.33%, -0.00%, 100.00%
    10, 2015-10-01 07:50:00,  0.06755045,     -62.5000%, [1m[91m↓ Smaller[0m,  0.10970893,      -0.0552%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 40.00%, -6.24%, 100.00%
    11, 2015-10-01 07:55:00,  0.07598784,      11.1036%, [1m[94m↑ Bigger [0m,  0.10972709,      62.4372%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 45.45%, -9.71%, 100.00%
    12, 2015-10-01 08:00:00,  0.04642134,     -63.6916%, [1m[91m↓ Smaller[0m,  0.09707410,      27.7495%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 41.67%, -17.99%, 100.00%
    13, 2015-10-01 08:05:00,  0.10970927,      57.6870%, [1m[94m↑ Bigger [0m,  0.09074822,      95.4882%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 46.15%, -15.28%, 100.00%
    14, 2015-10-01 08:10:00,  0.10963063,      -0.0717%, [1m[91m↓ Smaller[0m,  0.07745016,     -29.4042%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 50.00%, -12.09%, 100.00%
    15, 2015-10-01 08:15:00,  0.10963988,       0.0084%, [1m[94m↑ Bigger [0m,  0.08712789,     -20.5260%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 46.67%, -9.92%, 100.00%
    16, 2015-10-01 08:20:00,  0.10957980,      -0.0548%, [1m[91m↓ Smaller[0m,  0.09387872,     -14.3754%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 50.00%, -8.40%, 100.00%
    17, 2015-10-01 08:25:00,  0.10960290,       0.0211%, [1m[94m↑ Bigger [0m,  0.09860706,     -10.0135%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 47.06%, -7.32%, 100.00%
    18, 2015-10-01 08:30:00,  0.10959828,      -0.0042%, [1m[91m↓ Smaller[0m,  0.10189889,      -7.0290%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 50.00%, -6.52%, 100.00%
    19, 2015-10-01 08:35:00,  0.10970464,       0.0970%, [1m[94m↑ Bigger [0m,  0.10421009,      -4.9163%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 47.37%, -5.91%, 100.00%
    20, 2015-10-01 08:40:00,  0.10961676,      -0.0802%, [1m[91m↓ Smaller[0m,  0.10582654,      -3.5350%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 50.00%, -5.45%, 100.00%
    21, 2015-10-01 08:45:00,  0.10960752,      -0.0084%, [1m[91m↓ Smaller[0m,  0.10698997,      -2.3963%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 52.38%, -5.07%, 100.00%
    22, 2015-10-01 08:50:00,  0.10956133,      -0.0422%, [1m[91m↓ Smaller[0m,  0.10777801,      -1.6691%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 54.55%, -4.77%, 100.00%
    23, 2015-10-01 08:55:00,  0.10961676,       0.0506%, [1m[94m↑ Bigger [0m,  0.10832686,      -1.1267%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 52.17%, -4.51%, 100.00%
    24, 2015-10-01 09:00:00,  0.10959366,      -0.0211%, [1m[91m↓ Smaller[0m,  0.10869721,      -0.8389%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 54.17%, -4.29%, 100.00%
    25, 2015-10-01 09:05:00,  0.10954748,      -0.0422%, [1m[91m↓ Smaller[0m,  0.10897307,      -0.5663%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 56.00%, -4.10%, 100.00%
    26, 2015-10-01 09:10:00,  0.10960290,       0.0506%, [1m[94m↑ Bigger [0m,  0.10915925,      -0.3544%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 53.85%, -3.92%, 100.00%
    27, 2015-10-01 09:15:00,  0.10968613,       0.0759%, [1m[94m↑ Bigger [0m,  0.10927572,      -0.2985%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 51.85%, -3.76%, 100.00%
    28, 2015-10-01 09:20:00,  0.10970001,       0.0127%, [1m[94m↑ Bigger [0m,  0.10937387,      -0.2847%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 50.00%, -3.62%, 100.00%
    29, 2015-10-01 09:25:00,  0.10968150,      -0.0169%, [1m[91m↓ Smaller[0m,  0.10946755,      -0.2119%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 51.72%, -3.49%, 100.00%
    30, 2015-10-01 09:30:00,  0.10968150,       0.0000%, [1m[91m↓ Smaller[0m,  0.10953729,      -0.1315%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 53.33%, -3.37%, 100.00%
    31, 2015-10-01 09:35:00,  0.10961676,      -0.0591%, [1m[91m↓ Smaller[0m,  0.10958055,      -0.0920%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 54.84%, -3.26%, 100.00%
    32, 2015-10-01 09:40:00,  0.10958442,      -0.0295%, [1m[91m↓ Smaller[0m,  0.10961083,      -0.0054%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 56.25%, -3.16%, 100.00%
    33, 2015-10-01 09:45:00,  0.10956595,      -0.0169%, [1m[91m↓ Smaller[0m,  0.10961261,       0.0257%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 54.55%, -3.06%, 100.00%
    34, 2015-10-01 09:50:00,  0.10958904,       0.0211%, [1m[94m↑ Bigger [0m,  0.10960416,       0.0349%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 55.88%, -2.97%, 100.00%
    35, 2015-10-01 09:55:00,  0.10960290,       0.0126%, [1m[94m↑ Bigger [0m,  0.10959270,       0.0033%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 57.14%, -2.89%, 100.00%
    36, 2015-10-01 10:00:00,  0.11381360,       3.6996%, [1m[94m↑ Bigger [0m,  0.10959160,      -0.0103%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 55.56%, -2.70%, 100.00%
